,id,title,description,channelId,channelTitle,thumbnail,tags,categoryId,madeForKids,duration,duration seconds
289,GWMNvXKPKIo,Chalets De Philippe  Very short version,"Welcome to Hotel Les Chalets de Philippe in Chamonix Mont Blanc.
mores infos on our website https://chaletsphilippe.com",UCylZZEeLTNvgLNWbDwEOk4Q,Les Chalets de Philippe,https://i.ytimg.com/vi/GWMNvXKPKIo/default.jpg,"['hotel chamonix', 'location chalet chamonix', 'rental chalet chamonix', 'chamonix', 'chalets philippe']",19,False,PT24S,24.0
290,Mxe6uuud7w4,CP voyage paiement 6s,,UCsi5AJA4zk_fFl-QMBtAHGA,OBpubs,https://i.ytimg.com/vi/Mxe6uuud7w4/default.jpg,N/A,22,False,PT7S,7.0
291,d9U8Q5UmbiY,"Belambra, au plus vrai des vacances. Cuisine gourmande. Réservez vite sur Belambra.fr","Une expérience en club Belambra, ça se vit. Et qui mieux que nos clients pour vous la raconter ?
Cuisine gourmande. Pieds sous la table.
https://www.belambra.fr",UC1Wbmzrv2FisdGaAS2PkFjA,Belambra,https://i.ytimg.com/vi/d9U8Q5UmbiY/default.jpg,"['Belambra', 'Belambra clubs', 'vacances', 'France', 'tourisme']",19,False,PT15S,15.0
292,e4LZ3pQZ624,50 ans de fidélité,"On dit souvent que le tennis est un sport individuel, mais c’est grâce à eux et à vous qu’il prend tout son sens.
Depuis 50 ans, nous sommes convaincus que le tennis n’est jamais plus beau que quand il est collectif et tourné vers la jeunesse.
#50ansdeFidélité",UCa5Zd67qJzjbyNuh2Q5C7ig,We Are Tennis par BNP Paribas,https://i.ytimg.com/vi/e4LZ3pQZ624/default.jpg,N/A,17,False,PT1M,60.0
293,MsOk3VYdqoE,MORTAL KOMBAT 1 - Disponible le 19 septembre,MORTAL KOMBAT 1 - Disponible le 19 septembre,UCkX8QzvOOcegQ8qmUCVwPzA,Warner Bros. Games France,https://i.ytimg.com/vi/MsOk3VYdqoE/default.jpg,"['Warner Bros Games', 'WB Games France', 'Video Games', 'Jeu Vidéo', 'Warner', 'Trailer', 'Bande Annonce', 'Games']",20,False,PT20S,20.0
294,_JylCbAujn4,Amàre Hotels 2023 - Let yourself be seen - Friends,"Our Only Adults Beach Hotels in the heart of the Mediterranean, Amàre Marbella and Amàre Ibiza, are ready for a vibrant new season ahead #LetbeyourselfseenInAmare",UCevXB66c0BYAnejNoKhAzRg,Amare Hotels,https://i.ytimg.com/vi/_JylCbAujn4/default.jpg,"['adult holidays', 'beach hotels', 'holidays', 'andalucia', 'costa del sol', 'spain']",19,False,PT56S,56.0
295,FF5X6Cg8hAc,SÌ EAU DE PARFUM by Giorgio Armani - Starring Cate Blanchett,"#SaySi​ #CateBlanchett​

WHAT IF YOU SAID SÌ? 
Giorgio Armani opens an inspiring new chapter in the iconic Sì fragrance story, accompanied by a film starring Oscar-winning actress, and Global Beauty Ambassador, Cate Blanchett.

Starring : Cate Blanchett
Dierctor : Fleur Fortuné  
Music : ""You Don't Own Me"" by Lesley GORE

Find out more on Armani beauty websites:
- https://www.armanibeauty.com
- https://www.armanibeauty.de
- https://www.armanibeauty.es
- https://www.armanibeauty.fr
- https://www.armanibeauty.it

Follow Armani beauty on:
- Facebook: http://www.facebook.com/ArmaniBeauty
- Instagram: https://www.instagram.com/armanibeauty
- Pinterest: https://www.pinterest.com./armanibeauty
- WeChat ID: [messaging-link]",UCvhFrIsIyxsEqJY62y3DTKA,Armani beauty,https://i.ytimg.com/vi/FF5X6Cg8hAc/default.jpg,"['SI', 'SI Intense', 'fragrance', 'cate', 'cate blanchett', 'perfume', 'feminine fragrance', 'armani', 'giorgio armani', 'si eau de parfum', 'si nacre edition', 'si al amore', 'si to love', 'si is myself', 'si woman', 'si intense', 'armanibeauty', 'armani beauty', 'giorgio armani beauty', '#SaySi', 'SI INTENSE', 'SI EDP']",26,False,PT15S,15.0
296,bGetkCS-x7o,"Belambra, au plus vrai des vacances. Activités sportives, surf... Réservez sur Belambra.fr","Une expérience en club Belambra, ça se vit. Et qui mieux que nos clients pour vous la raconter ?
Base nautique, activités sportives, surf. Ou ne rien faire
https://www.belambra.fr",UC1Wbmzrv2FisdGaAS2PkFjA,Belambra,https://i.ytimg.com/vi/bGetkCS-x7o/default.jpg,"['Belambra', 'Belambra clubs', 'vacances', 'France', 'tourisme']",19,False,PT15S,15.0
297,5RLkfi-u-10,VICHY MINERAL 89 CRÈME BOOST D’HYDRATATION 72H,"NOUVEAU : CRÈME HYDRATANTE VISAGE BOOSTER D’HYDRATATION DES LABORATOIRES VICHY
HYDRATE PENDANT 72H, REPULPE ET FORTIFIE LA PEAU.
TOUS TYPES DE PEAUX ET PEAUX SECHES.",UCZV7zjfgnOATrVX9dd4mbpQ,VICHYFRANCE,https://i.ytimg.com/vi/5RLkfi-u-10/default.jpg,N/A,26,True,PT20S,20.0
298,jTNq9EHRsDI,Ep 3 : Découvrez le processus de recyclage des batteries,"Alice Vachet part à la rencontre de Frédéric Salin de la SNAM.
 
Dans cet épisode, Alice part dans l’Aveyron, dans l’usine qui recycle les batteries des véhicules électriques de Hyundai.
Le recyclage étant l’un des principaux enjeux du secteur de l’automobile électrique aujourd’hui, nous allons voir concrètement comment se passe le processus de recyclage.
 
Aujourd’hui la SNAM est capable de recycler jusqu’à 80% de la batterie, un chiffre qui n’est pas négligeable. 

🖥  Visitez notre site : https://www.hyundai.com/fr.html 

📍 Découvrir toutes les Inspirations Locales : https://www.hyundai.com/fr/hyundai-ex... 

🚗  Effectuez une demande d'essai : https://www.hyundai.com/fr/formulaire... 

Réseaux sociaux : 

🔵 Facebook : https://www.facebook.com/hyundaifrance 

📸 Instagram : https://www.instagram.com/hyundaifrance/ 

🐦 Twitter : https://twitter.com/HyundaiFrance 

📱 TikTok : https://www.tiktok.com/@hyundaifrance 

🤵‍♂️ Linkedin: https://www.linkedin.com/company/hyun...",UCKlc8xd3F_g2kQEOcGW4x9Q,HYUNDAI FRANCE,https://i.ytimg.com/vi/jTNq9EHRsDI/default.jpg,"['Hyundai', 'electrique', 'batteries', 'inspirationslocales', 'rse', 'recyclage']",2,False,PT2M9S,129.0
299,GHgA-I9d_Mc,Rejoignez les 4 M de clients ENGIE en électricité verte,"Et pour le gaz, choisissez l’option gaz vert+ dans votre contrat de gaz naturel.",UCuQHD9MgnRILjwdQaWZrBxA,ENGIE,https://i.ytimg.com/vi/GHgA-I9d_Mc/default.jpg,N/A,28,False,PT31S,31.0
300,6tVXOUlCJSs,Το SNF Nostos 2023 έρχεται να αναλύσει κάθε πτυχή της ψυχικής υγείας,"Eυαίσθητη και ανθεκτική. Θωρακισμένη και απροστάτευτη. Η ψυχική υγεία δεν έχει μόνο μία πτυχή. Από τις 20-23 Ιουνίου, σε περιμένουμε στο SNF Nostos 2023, στο Κέντρο Πολιτισμού Ίδρυμα Σταύρος Νιάρχος (ΚΠΙΣΝ), για να αναλύσουμε, να  συζητήσουμε και να απενοχοποιήσουμε κάθε πτυχή της. Για τέσσερις ημέρες ενημέρωση, διάλογος και ψυχαγωγία γίνονται ένα και επιβεβαιώνουν ότι η φροντίδα του εσωτερικού μας κόσμου, ξεκινά από εκεί έξω.

Μάθε περισσότερα https://www.snfnostos.org/el/ 

---------------------------------------------------------------------
Subscribe to our channel: https://www.youtube.com/channel/UC1-Od53nXHHeb6wtrG04MNg?sub_confirmation=1

The Stavros Niarchos Foundation (SNF) is an international philanthropic organization that makes grants to nonprofits aiming to achieve a broad, lasting, and positive impact for society. Since 1996, SNF has supported organizations and projects in over 130 countries. 

Visit http://www.snf.org to see more stories of the incredible work our partners are doing around the world. 

Keep in touch by subscribing to our newsletter: http://eepurl.com/dwQKWD 
Explore more videos from SNF: https://www.youtube.com/c/snforg/videos 
Follow SNF on Twitter: http://twitter.com/snforg  
On Facebook: https://www.facebook.com/SNFoundation  
And on Instagram: https://www.instagram.com/snforg/",UC1-Od53nXHHeb6wtrG04MNg,Stavros Niarchos Foundation,https://i.ytimg.com/vi/6tVXOUlCJSs/default.jpg,"['philanthropy', 'stavros niarchos', 'greece', 'new york', 'monaco', 'global', 'international', 'snfnostos', 'nostos', 'conference', 'musicfestival', 'releasefestival']",29,False,PT1M26S,86.0
301,Ev3kE8jGxPY,B410733_Coca_Cola_Brand_OLV_16x9_fr-FR_06_HD1080_25p_PP001_YT.mp4,,UCSHed8kmS8W2gm4948U4Zpg,Coca-Cola France,https://i.ytimg.com/vi/Ev3kE8jGxPY/default.jpg,N/A,24,False,PT6S,6.0
302,yihVvoQ7ks4,"SAUVAGE, ELIXIR",,UC6xD-jKli-_qIYXDTsNv4dw,Christian Dior,https://i.ytimg.com/vi/yihVvoQ7ks4/default.jpg,N/A,26,False,PT43S,43.0
303,sjLWFM9tDyc,KENZO Pre-Fall 2023 KENZO-DOME campaign By Nigo,"Early this summer KENZO is releasing the first edition of a series of sneakers designed by the Artistic Director Nigo, taking the brand into uncharted sportswear territory.​
Launching in June 2023, the “KENZO-DOME” is a minimalist cupsole sneaker inspired by mid-1990s skateboarding era. ​
Its name pays homage to the internationally renowned skate spot located in the grounds of the Palais de Tokyo – the DÔME, a Parisian skateboarding landmark.​

Drawing on the aesthetics volume of 90s sneakers, with their flat outsole and puffed-up tongue, the KENZO-DOME is available in classic skateboarding suede (resilient and flexible) as well as in grained leather. A ‘KENZO Paris’ rubber logo is applied on the Napa leather-padded tongue, as well as at the back of the shoe, while the ‘KENZO’ logo is engraved on the side of the outsole, genuinely designed to give the skater a better balance. The retro-look lining is soft and the collar is padded, adding extra comfort to the shoe.​

The KENZO-DOME comes in a classic variety of colors as well as seasonal shades. It is available for both men and women in beige or pink suede with tan rubber outsole, as well as in black suede with black outsole with tan rubber detailing. A white-grained leather version with white outsole completes the range.​

Balancing authentic skater culture with KENZO’s high-fashion approach, the KENZO-DOME campaign was shot at the iconic skate spot the sneakers were named after. The images lensed by Frank Lebon feature a gang of friends skateboarding in a spirit of camaraderie reminiscent of the 90s. ​

Credits : 
AD : BeGood studios - Lina Kutsovskaya
Artistic Direction: Lina Kutsovskaya
Photographer & Director: Frank Le Bon
Stylist: Tamara Rothstein
Hair stylist: Amidat Giwa
Make up artist: Athena Paginton
Set designer: Alice Jacobs

Models & Talents: 
Jérôme Boinali 
Thaynan Costa da Silva
Sidiki Touré
Camille Hubert
Mélina Dojaquez
Serena Motola
Sofija Alex Tsalei
Bamba Ben Salif 

Music credit :
Colin Broster - Somebody Else's Heart

Subscribe to KENZO: https://bit.ly/KENZO-YT
KENZO on Instagram: https://www.instagram.com/kenzo/
KENZO on TikTok: https://www.tiktok.com/@kenzo
KENZO on Facebook: https://www.facebook.com/KENZOParis/
KENZO on LinkedIn: https://www.linkedin.com/company/kenzo-paris/
KENZO on Pinterest: https://www.pinterest.com/kenzoparis/
KENZO on Twitter: https://twitter.com/kenzo
KENZO on Discord: [messaging-link], 'nigo', 'fashion', 'streetwear', 'luxury fashion', 'fashion show', 'designer fashion', 'japanese fashion', 'french fashion', 'fashion brand', 'fashion houses', 'lvmh', 'kenzo paris', 'kenzo fashion', 'kenzo sweatshirt', 'kenzo t-shirt', 'kenzo jacket', 'kenzo bag', 'runway', 'mens fashion', 'womens fashion', 'kenzo hoodie', 'style', 'mens style', 'womens style', 'runway show', 'paris fashion week', 'luxury', 'handbags', 'cool fashion brands', 'street style', 'paris street style', 'japan street style', 'pfw']",26,False,PT48S,48.0
304,ues0_hDNwvM,HYUNDAI VOL WAVES IONIQ6 20s 1920x1080 IWF DV360 YoutubeTrueview LOM2,,UCKlc8xd3F_g2kQEOcGW4x9Q,HYUNDAI FRANCE,https://i.ytimg.com/vi/ues0_hDNwvM/default.jpg,N/A,2,False,PT20S,20.0
305,gUvU6Q1BCqY,"N'attendez pas pour profitez de vos récompenses-Simple, efficace, et plus encore",Les membres Radisson Rewards arrivent plus rapidement au niveau le plus haut,UCnvPn366Czy3zqKF5QH52AA,Radisson Hotels,https://i.ytimg.com/vi/gUvU6Q1BCqY/default.jpg,"['Radisson', 'Hotels', 'Radisson Hotel Group', 'Radisson Hotels']",19,False,PT20S,20.0
306,cQhds45HP7c,Episode 1 - La rénovation énergétique : on a tout à gagner !,,UCrP1NniGyMYuCbrPYmNk7Uw,Copros Vertes,https://i.ytimg.com/vi/cQhds45HP7c/default.jpg,N/A,22,False,PT1M47S,107.0
307,3H4iHnT0mDA,GUERLAIN | AQUA ALLEGORIA HARVEST,,UCeHcEArSCMt-0vB47KaahQQ,Guerlain,https://i.ytimg.com/vi/3H4iHnT0mDA/default.jpg,N/A,26,False,PT16S,16.0
308,D1UzEFIR3Uo,AWE_Reactions_FunMoreFun_15s_FR,gp_h11_230508_BAU_AWE_Reactions_FunMoreFun_15s_16x9_fr_FR.mp4,UCqhnX4jA0A5paNd1v-zEysw,GoPro,https://i.ytimg.com/vi/D1UzEFIR3Uo/default.jpg,"['GoPro', 'Hero Camera', 'HD Camera', 'stoked', 'rad', 'HD', 'best', 'go pro', 'cam', 'epic', 'session', 'action', 'crazy', 'be a hero', 'gpro', 'hero', 'ゴープロ', '고프로', 'mini', 'surf', 'mtb', 'gear', 'fpv drone', 'mountain biking', 'snowboard', 'ski', '4k', 'tips and tricks', 'hero 9', 'hero 10', 'hero 11', 'gopro 10', 'gopro 11', 'gopro mini', 'gopro max', 'max 360', 'gopro camera', 'creator edition']",17,False,PT16S,16.0
309,P4nrX1JnTA4,Diversification alimentaire : Mademoiselle Andréa repousse son assiette,"L’étape de diversification alimentaire correspond au passage d’une alimentation exclusivement constituée de lait à une alimentation variée. Elle débute entre 4 et 6 mois et se poursuit graduellement jusqu’à l’âge de 3 ans. Découvrez l’histoire de Romy, Andréa, Gaby et Sacha qui découvrent pas à pas de nouveaux aliments, de nouvelles textures et saveurs. 

Pour aller plus loin découvrez tous nos conseils et astuces sur la diversification alimentaire sur mangerbouger.fr : https://www.mangerbouger.fr/Manger-mieux/Manger-mieux-a-tout-age/Enfants/De-4-mois-a-3-ans",UCGAR1p-zHqYAKo2Y1EtMnrg,Santé publique France,https://i.ytimg.com/vi/P4nrX1JnTA4/default.jpg,N/A,27,False,PT36S,36.0
310,d-IN3DLKVh8,🔴 Bepanthen® Pommade – Votre allié contre les fesses rouges de bébé,"Nous ne savons pas si votre enfant se sent plus protégé par le T-rex, ou le Stégosaure… Mais s’il a les fesses rouges, nous savons que Bepanthen Pommade crée une barrière protectrice, apaise dès la première application, et favorise la réparation naturelle de la peau. Efficacité prouvée ! 
Bepanthen® Pommade. Votre allié contre les fesses rouges de bébé. 

CH-20211110-70 – 31.03.22",UC18E1HaQReAHa3K91U-LIkQ,Bayer France,https://i.ytimg.com/vi/d-IN3DLKVh8/default.jpg,"['bayer', 'bayerfrance', 'bepanthenpommade', 'bepanthen pommade', 'érythème fessier', 'fesses rouges', 'fesses irritées', 'dexpanthénol', 'apaiser peau bébé', 'réparer fesses bébé', 'pommade nourrisson', 'irritations fesses nourrisson']",28,False,PT18S,18.0
311,ddTMT8bFlBk,IKEA maniaque 15s WEB,,UCXzI0Bp-qeP80W6C7dgsjOg,IKEA France,https://i.ytimg.com/vi/ddTMT8bFlBk/default.jpg,N/A,26,True,PT15S,15.0
312,okasFWsQCck,Paramount+,,UCdyJtenRnSPnmcUq8FtSPHg,Paramount+ France,https://i.ytimg.com/vi/okasFWsQCck/default.jpg,N/A,24,False,PT16S,16.0
313,fqX2LF-7SCs,Lotus papier toilette Sans Tube 2022 - Le Challenge Lotus,"Lotus Sans Tube, moins de déchets pour la planète* !
Vous en avez assez des rouleaux de papier toilette vides ? Alors essayez ce produit révolutionnaire ! Il n’y a pas de tube et vous bénéficiez de deux fois plus de papier toilette pour changer le rouleau deux fois moins souvent, c'est moins de déchets pour la planète* ! Retrouvez d'autres petits gestes sur le site https://www.lotushygiene.com/fr/.

*Moins 65% de déchets car sans tube et moins d’emballage plastique - incluant l’emballage du produit et celui utilisé pour le transport - comparé à Lotus Confort et Lotus Moltonel classiques",UCXWRtjzG6sFnZfKV12UHsYQ,LotusPlanete,https://i.ytimg.com/vi/fqX2LF-7SCs/default.jpg,N/A,26,False,PT15S,15.0
314,IZ-L89q4koM,BISSELL CrossWave X7PLUS | BISSELL France SUBS,,UC7_I337MwdXAWerlAjvNkzQ,BISSELL Europe,https://i.ytimg.com/vi/IZ-L89q4koM/default.jpg,N/A,26,False,PT30S,30.0
315,up0HWpnYFN8,BISSELL CrossWave X7PLUS | BISSELL France,,UC7_I337MwdXAWerlAjvNkzQ,BISSELL Europe,https://i.ytimg.com/vi/up0HWpnYFN8/default.jpg,N/A,26,False,PT30S,30.0
316,E-lGdlT-Mh4,frFR-EMEA-D4-D4-Launch-Launch-StoryTrailerXBSkip-PreOrder-VID-1920x1080-15-Launch-Cinematic,,UCZazROYfSdlhf7zdFbL-xCQ,Diablo FR,https://i.ytimg.com/vi/E-lGdlT-Mh4/default.jpg,N/A,20,False,PT16S,16.0
317,DrVB0IHByzY,Pago Wonderfruit life - Mini vidéo Bar,"Découvrez la Wonderfruit life avec Pago. Des saveurs de fruit intenses, des couleurs vibrantes et une vie riche en plaisir !",UCdYxWN-PD9ITsCXEiyF6JeQ,Pago France,https://i.ytimg.com/vi/DrVB0IHByzY/default.jpg,N/A,22,True,PT6S,6.0
318,Cy2vhU3oz8c,"Un plein pas cher grâce à Karos, l'appli n°1 du covoiturage en France","En covoiturant au quotidien avec Karos, nos utilisateurs font des économies et gagnent du temps !

Réservation, partage des frais, Prime covoiturage : tout se fait dans l'application.

En 3 clics, trouvez les covoitureurs disponibles autour de chez vous grâce à Karos.

Plus d'info sur la prime covoiturage : https://www.karos.fr/prime-covoiturage/

Plus d'info sur Karos : https://www.karos.fr/",UCYELhPos5wU8dfR_WH4BDnQ,Karos - Covoiturage domicile travail,https://i.ytimg.com/vi/Cy2vhU3oz8c/default.jpg,"['covoiturage', 'covoiturage quotidien', 'Karos', 'karos', 'application', 'application mobile', 'économies', 'bouchon', 'embouteillage', '100€ prime covoiturage', 'Prime Covoiturage', 'Prime gouvernement', 'convivialité', 'covoiturage courte distance', 'quotidien', 'bon plan']",28,False,PT30S,30.0
319,70khbK9TEdU,Pago Wonderfruit life - Version Courte 2022,"Découvrez la Wonderfruit life avec Pago. 
Des saveurs de fruit intenses, des couleurs vibrantes et une vie riche en plaisir !",UCdYxWN-PD9ITsCXEiyF6JeQ,Pago France,https://i.ytimg.com/vi/70khbK9TEdU/default.jpg,N/A,22,True,PT20S,20.0
320,5FjTab8Lj54,Doritos - Et toi tu les dévores comment ?,"Doritos, trop irrésistibles !
Et toi tu les dévores comment ?",UCou_TK0gIxEswcIelKwzM6g,Doritos France,https://i.ytimg.com/vi/5FjTab8Lj54/default.jpg,N/A,24,False,PT6S,6.0
321,l5QagIRFji4,The Flash – Au cinéma le 14 juin,"Prêts pour l'inattendu ? ⚡ The Flash, exclusivement au cinéma le 14 juin. #TheFlashMovie

Abonnez-vous : http://goo.gl/Bp3CiG 

Suivez toute l'actualité de Warner Bros France : 
Facebook : http://www.facebook.com/iwbfr 
Twitter : http://twitter.com/warnerbrosfr 
Instagram : https://www.instagram.com/warnerbrosfr/
Et retrouvez les actus de Warner Bros sur le site : http://www.warnerbros.fr/",UCZ0o1IeuSSceEixZbSATWtw,Warner Bros. France,https://i.ytimg.com/vi/l5QagIRFji4/default.jpg,"['Bande Annonce', 'Movie', 'Trailer', 'Film', 'Warner', 'Cinema', 'Film Warner']",1,False,PT31S,31.0
